task=human_or_worm model=ps folds=5 epochs=30 head_batch=512 feat_batch=128 lr=0.001 device=mps smoke=False
paper Table 1 (full fine-tune): 0.968 ± 0.002
  (we are running a frozen-backbone linear probe — expect lower numbers)
loaded 100,000 sequences, seq_len=200
pretokenized in 4.4s, ids shape=(100000, 201)
loading kuleshov-group/caduceus-ps_seqlen-1k_d_model-118_n_layer-4_lr-8e-3...
  features:     128/100,000  (  125 ex/s, eta 800.7s)
  features:   1,408/100,000  (  159 ex/s, eta 618.5s)
  features:   2,688/100,000  (  161 ex/s, eta 602.8s)
  features:   3,968/100,000  (  162 ex/s, eta 591.0s)
  features:   5,248/100,000  (  163 ex/s, eta 581.0s)
  features:   6,528/100,000  (  163 ex/s, eta 571.9s)
  features:   7,808/100,000  (  164 ex/s, eta 563.7s)
  features:   9,088/100,000  (  164 ex/s, eta 555.8s)
  features:  10,368/100,000  (  164 ex/s, eta 547.9s)
  features:  11,648/100,000  (  164 ex/s, eta 540.0s)
  features:  12,928/100,000  (  164 ex/s, eta 531.7s)
  features:  14,208/100,000  (  164 ex/s, eta 523.6s)
  features:  15,488/100,000  (  164 ex/s, eta 515.5s)
  features:  16,768/100,000  (  164 ex/s, eta 507.6s)
  features:  18,048/100,000  (  164 ex/s, eta 499.6s)
  features:  19,328/100,000  (  164 ex/s, eta 491.6s)
  features:  20,608/100,000  (  164 ex/s, eta 483.7s)
  features:  21,888/100,000  (  164 ex/s, eta 475.7s)
  features:  23,168/100,000  (  164 ex/s, eta 467.8s)
  features:  24,448/100,000  (  164 ex/s, eta 459.9s)
  features:  25,728/100,000  (  164 ex/s, eta 452.0s)
  features:  27,008/100,000  (  164 ex/s, eta 444.2s)
  features:  28,288/100,000  (  164 ex/s, eta 436.3s)
  features:  29,568/100,000  (  164 ex/s, eta 428.5s)
  features:  30,848/100,000  (  164 ex/s, eta 420.6s)
  features:  32,128/100,000  (  164 ex/s, eta 412.8s)
  features:  33,408/100,000  (  164 ex/s, eta 404.9s)
  features:  34,688/100,000  (  164 ex/s, eta 397.1s)
  features:  35,968/100,000  (  164 ex/s, eta 389.3s)
  features:  37,248/100,000  (  164 ex/s, eta 381.5s)
  features:  38,528/100,000  (  164 ex/s, eta 373.7s)
  features:  39,808/100,000  (  165 ex/s, eta 365.9s)
  features:  41,088/100,000  (  165 ex/s, eta 358.1s)
  features:  42,368/100,000  (  165 ex/s, eta 350.3s)
  features:  43,648/100,000  (  165 ex/s, eta 342.5s)
  features:  44,928/100,000  (  165 ex/s, eta 334.7s)
  features:  46,208/100,000  (  165 ex/s, eta 326.9s)
  features:  47,488/100,000  (  165 ex/s, eta 319.1s)
  features:  48,768/100,000  (  165 ex/s, eta 311.3s)
  features:  50,048/100,000  (  165 ex/s, eta 303.5s)
  features:  51,328/100,000  (  165 ex/s, eta 295.7s)
  features:  52,608/100,000  (  165 ex/s, eta 288.0s)
  features:  53,888/100,000  (  164 ex/s, eta 280.4s)
  features:  55,168/100,000  (  164 ex/s, eta 272.6s)
  features:  56,448/100,000  (  164 ex/s, eta 264.9s)
  features:  57,728/100,000  (  164 ex/s, eta 257.2s)
  features:  59,008/100,000  (  164 ex/s, eta 249.5s)
  features:  60,288/100,000  (  164 ex/s, eta 241.7s)
  features:  61,568/100,000  (  164 ex/s, eta 233.9s)
  features:  62,848/100,000  (  164 ex/s, eta 226.2s)
  features:  64,128/100,000  (  164 ex/s, eta 218.4s)
  features:  65,408/100,000  (  164 ex/s, eta 210.7s)
  features:  66,688/100,000  (  164 ex/s, eta 202.9s)
  features:  67,968/100,000  (  164 ex/s, eta 195.1s)
  features:  69,248/100,000  (  164 ex/s, eta 187.3s)
  features:  70,528/100,000  (  164 ex/s, eta 179.5s)
  features:  71,808/100,000  (  164 ex/s, eta 171.6s)
  features:  73,088/100,000  (  164 ex/s, eta 163.8s)
  features:  74,368/100,000  (  164 ex/s, eta 156.0s)
  features:  75,648/100,000  (  164 ex/s, eta 148.2s)
  features:  76,928/100,000  (  164 ex/s, eta 140.4s)
  features:  78,208/100,000  (  164 ex/s, eta 132.6s)
  features:  79,488/100,000  (  164 ex/s, eta 124.8s)
  features:  80,768/100,000  (  164 ex/s, eta 117.0s)
  features:  82,048/100,000  (  164 ex/s, eta 109.2s)
  features:  83,328/100,000  (  164 ex/s, eta 101.4s)
  features:  84,608/100,000  (  164 ex/s, eta  93.7s)
  features:  85,888/100,000  (  164 ex/s, eta  85.9s)
  features:  87,168/100,000  (  164 ex/s, eta  78.1s)
  features:  88,448/100,000  (  164 ex/s, eta  70.3s)
  features:  89,728/100,000  (  164 ex/s, eta  62.5s)
  features:  91,008/100,000  (  164 ex/s, eta  54.7s)
  features:  92,288/100,000  (  164 ex/s, eta  46.9s)
  features:  93,568/100,000  (  164 ex/s, eta  39.1s)
  features:  94,848/100,000  (  164 ex/s, eta  31.3s)
  features:  96,128/100,000  (  164 ex/s, eta  23.5s)
  features:  97,408/100,000  (  164 ex/s, eta  15.8s)
  features:  98,688/100,000  (  164 ex/s, eta   8.0s)
  features:  99,968/100,000  (  164 ex/s, eta   0.2s)
features shape: (100000, 236)
[human_or_worm PS fold 1/5] epoch 1/30  train_loss=0.6625  val_loss=0.6285  val_acc=0.6710  (0.3s)
[human_or_worm PS fold 1/5] epoch 2/30  train_loss=0.6120  val_loss=0.5967  val_acc=0.6911  (0.2s)
[human_or_worm PS fold 1/5] epoch 3/30  train_loss=0.5865  val_loss=0.5761  val_acc=0.7001  (0.2s)
[human_or_worm PS fold 1/5] epoch 4/30  train_loss=0.5679  val_loss=0.5595  val_acc=0.7190  (0.2s)
[human_or_worm PS fold 1/5] epoch 5/30  train_loss=0.5534  val_loss=0.5468  val_acc=0.7319  (0.2s)
[human_or_worm PS fold 1/5] epoch 6/30  train_loss=0.5418  val_loss=0.5376  val_acc=0.7332  (0.2s)
[human_or_worm PS fold 1/5] epoch 7/30  train_loss=0.5325  val_loss=0.5283  val_acc=0.7490  (0.2s)
[human_or_worm PS fold 1/5] epoch 8/30  train_loss=0.5247  val_loss=0.5215  val_acc=0.7554  (0.2s)
[human_or_worm PS fold 1/5] epoch 9/30  train_loss=0.5185  val_loss=0.5161  val_acc=0.7534  (0.2s)
[human_or_worm PS fold 1/5] epoch 10/30  train_loss=0.5133  val_loss=0.5113  val_acc=0.7599  (0.2s)
[human_or_worm PS fold 1/5] epoch 11/30  train_loss=0.5089  val_loss=0.5074  val_acc=0.7623  (0.2s)
[human_or_worm PS fold 1/5] epoch 12/30  train_loss=0.5053  val_loss=0.5042  val_acc=0.7620  (0.2s)
[human_or_worm PS fold 1/5] epoch 13/30  train_loss=0.5021  val_loss=0.5020  val_acc=0.7682  (0.2s)
[human_or_worm PS fold 1/5] epoch 14/30  train_loss=0.4995  val_loss=0.4989  val_acc=0.7658  (0.2s)
[human_or_worm PS fold 1/5] epoch 15/30  train_loss=0.4972  val_loss=0.4970  val_acc=0.7692  (0.2s)
[human_or_worm PS fold 1/5] epoch 16/30  train_loss=0.4951  val_loss=0.4950  val_acc=0.7684  (0.2s)
[human_or_worm PS fold 1/5] epoch 17/30  train_loss=0.4935  val_loss=0.4935  val_acc=0.7676  (0.2s)
[human_or_worm PS fold 1/5] epoch 18/30  train_loss=0.4919  val_loss=0.4922  val_acc=0.7693  (0.2s)
[human_or_worm PS fold 1/5] epoch 19/30  train_loss=0.4907  val_loss=0.4910  val_acc=0.7707  (0.2s)
[human_or_worm PS fold 1/5] epoch 20/30  train_loss=0.4896  val_loss=0.4900  val_acc=0.7702  (0.2s)
[human_or_worm PS fold 1/5] epoch 21/30  train_loss=0.4886  val_loss=0.4895  val_acc=0.7675  (0.2s)
[human_or_worm PS fold 1/5] epoch 22/30  train_loss=0.4878  val_loss=0.4885  val_acc=0.7704  (0.2s)
[human_or_worm PS fold 1/5] epoch 23/30  train_loss=0.4871  val_loss=0.4878  val_acc=0.7708  (0.2s)
[human_or_worm PS fold 1/5] epoch 24/30  train_loss=0.4864  val_loss=0.4873  val_acc=0.7714  (0.2s)
[human_or_worm PS fold 1/5] epoch 25/30  train_loss=0.4859  val_loss=0.4868  val_acc=0.7714  (0.2s)
[human_or_worm PS fold 1/5] epoch 26/30  train_loss=0.4855  val_loss=0.4865  val_acc=0.7710  (0.2s)
[human_or_worm PS fold 1/5] epoch 27/30  train_loss=0.4851  val_loss=0.4861  val_acc=0.7716  (0.2s)
[human_or_worm PS fold 1/5] epoch 28/30  train_loss=0.4848  val_loss=0.4858  val_acc=0.7718  (0.2s)
[human_or_worm PS fold 1/5] epoch 29/30  train_loss=0.4845  val_loss=0.4855  val_acc=0.7719  (0.2s)
